Rank,Top 100,Pick,Name,Pos,Player Type,Age,Ht,Wt,B,T,School,College Commit,FV,Risk,Report,Video,PlayerId
1,,2025,Jace LaViolette,CF,COLh,21.575,"6' 5""",225,L,L,Texas A&M,,55,Med,"LaViolette enters his draft spring as a career .297/.433/.683 hitter with 50 homers in two seasons at A&M. He has enormous left-handed power and controls the zone. He has a fair amount of swing-and-miss (24% K% in 2024), but it's not so bad as to create scary bust risk. LaViolette's swing and approach are geared for power; he had a 23 degree average launch in 2024. He's strong enough to leave the yard from pole to pole, but most of his damage is done to the pull side. LaViolette has a low ball proclivity, and he can struggle with fastballs up and away from him, but his thump is weaponized enough by his swing plane for him to get to power even if he's striking out a lot. LaViolette also has a sneaky shot to stay in center field. He has spent time in center and right, and he looks comfortable going back on balls over his head, but his size might be a prohibitive factor as he matures and fills out. LaViolette has a star-level power-hitting center fielder ceiling.",,sa3036058
2,,2025,Wehiwa Aloy,SS,COLh,21.4083333,"6' 2""",200,R,R,Arkansas,,50,High,"Aloy transferred from Sacramento State to Arkansas after his freshman year with the Hornets. His offensive production took a bit of a hit (from a 1.089 OPS to .841), but then he crushed on Cape Cod, where he hit eight homers in 21 games. Aside from a concerning amount of chase, Aloy does at least a little bit of everything. He's a plus athlete with a plus build and arm, above-average range, and average hands. He struggles some with hot shots, but otherwise looks like a pretty clean shortstop fit. Aloy also has plus bat speed. It takes some effort to create it, but he can really swing it, and he has uncommon power for a shortstop, which he has demonstrated with wood. Aloy made a slightly below-average amount of contact in 2024, but some adjustment period from the WAC to the SEC feels natural. The chase portion was more comfortably below average and is the flimsiest part of Aloy's profile. If he can improve his plate discipline, he has a shot to go first overall, as viable shortstops who have this kind of power and also perform in the SEC are rare.",,sa3025961
3,,2025,Jamie Arnold,SP,COLp,21.2777777,"6' 1""",188,L,L,Florida State,,50,Med,"Arnold is a funky, low-slot southpaw with plus peak velocity and an uphill approach angle. He carried a 2.98 ERA across 19 games and 105.2 IP last season, posting 159 strikeouts, 26 walks, and a 1.10 WHIP. Arnold is a super long-levered 6-foot-1 or so, but he generates 6-foot-4 extension with a deep, cross-bodied stride; his release height is a shade under four-and-a-half feet, with huge uphill angle. His arm stroke and slot are in the Madison Bumgarner area, and he boasts mechanical grace and fluidity commensurate with a starter. Arnold posted a plus-plus fastball CSW% in 2024; he sat in the low-to-mid-90s at FSU, then was more comfortably in the mid-90s during the summer of 2024 with Team USA. If you're a left-handed hitter, this is a Freddy Krueger slider. It starts in the middle of the lefty batter's box and finishes on the plate, or bends from the middle of the plate into the righty batter's box. This is rare velocity for a low-slot guy's slider, 94-97 mph. Arnold mixes in his changeup sparingly — it's not very good right now — and there's a chance he will need something like a cutter or splitter eventually because arm actions this long don't always yield changeup growth. It makes Arnold a little less stable than the typical mid-first round college pitching prospect, but he comfortably projects to have two plus or better pitches. He has a rare sort of funky athleticism and great long-term physical projection.",,sa3026225
4,,2025,Tyler Bremner,SP,COLp,21.1972222,"6' 2""",190,R,R,UC Santa Barbara,,50,Low,"Bremner is a box-checking college righty who does a little bit of everything and posted a 0.88 WHIP as a soph at UCSB. Bremner has a backspinning downhill fastball, and might benefit from a change in stride length or direction to create a flatter angle. He sat 95 during the 2024 college season and then 96 during the summer with Team USA. He also features a two-plane, bat-missing slider with tight, hard spin and uncommon velocity (85-88 mph) for a pitch with above-average length. Bremner's best pitch might be his low-80s changeup, which he pronates over top of to create sinking action. There are stretches where his arm slot drops when he's throwing the cambio, but you can go crazy projecting on that pitch because of his fluidity and arm speed. Both the slider and changeup generated plus rates of chase and miss in 2024. He's a high-floored fourth starter prospect and has a good shot to be the first player from this draft to debut, very likely a top 10 pick.",,sa3027644
5,,2025,Kayson Cunningham,2B,HSh,19.0166666,"5' 10""",175,L,R,Johnson HS (TX),Texas Tech,50,Low,"Cunningham is a squat-bodied middle infielder with well-below-average physical projection, but he's also arguably the best pure hitter in the draft regardless of demographic. He has explosive hands, quick enough to snatch fastballs at the top of the zone, and is adept at adjusting the posture of both his upper <em>and</em> lower body to move the barrel all over the place. Cunningham has very special feel to hit and surprising power for his size. He has surprising speed, too; he ran some 4.15s and 4.4s with the turn last summer. It's tough to find a body comp here, but Alex Bregman is close; Washington's Luis García Jr. has a similar build, but is six inches taller. Limited arm strength relegates him to second base, but unless Cunningham's build goes the way of Willie Calhoun's (also 5-foot-8) and robs from his mobility, he's going to hit enough that it won't matter where he plays.",,
6,,2025,Billy Carlson,SS,HSh,18.9222222,"6' 1""",175,R,R,Corona HS (CA),Tennessee,50,High,"Carlson is a slam dunk shortstop with a premium arm. His projectable frame, which is sinewy but strong already, has room for 15 or 20 pounds without compromising his athleticism. Carlson doesn't track pitches especially well but his contact rates on the showcase circuit (88% contact%, 15% chase) were very strong. He rotates well and swings hard, generating plus bat speed, and has some pull ability on the inner half despite his lever length. Carlson presents an exciting combination of defensive impact, contact performance, and power projection, and is very likely a top 10 or so pick.",,
7,,2025,Dean Curley,SS,COLh,21.2111111,"6' 3""",200,R,R,Tennessee,,45+,High,"Curley is a draft-eligible sophomore who hit .285/.386/.502 as freshman shortstop. A strapping 6-foot-3 athlete, he's built for the long haul. Curley posted a 90% in-zone contact rate and 80% overall contact rate in 2024. The visual evaluation of his hit tool is good, but not <em>that</em> good. His hands often trigger late, leading to suboptimal contact. Curley has strength and verve in his wrists; he can pull pitches that would jam a lot of other hitters, and he bangs hanging breakers with power. He projects to have all-fields game power at maturity. He isn't an especially rangy shortstop, and his hands are below-average, but holy cow, does Curley have monster arm strength, especially moving right to left. Poor hands follow you around to whatever position, though; it's not like Curley would be a plus third baseman if he can't play shortstop because he's too flub-prone. If he can cinch up that part of his game, he'll profile as an everyday shortstop.",,sa3029706
8,,2025,Cam Cannarella,CF,COLh,21.8194444,"6' 0""",180,L,R,Clemson,,45+,Med,"Defensive wizard with low-ball power. Has made several ludicrous, game-altering defensive plays in center field. Plus runner and athlete who's fearless around the wall and warning track. Profile has a high floor because of the defense. Hit tool risk on offense. Loads with an arm bar; cut is too long to time a lot of fastballs on the outer half. Timing at the dish comes and goes. Authoritative hands, sprays balls all around the diamond with power. Fair projectability on a medium frame, should develop more strength as he ages. Jackie Bradley Jr. type of player with premium defense and meaningful power.",,sa3028360
9,,2025,Ethan Holliday,3B,HSh ,18.3555555,"6' 4""",230,L,R,Stillwater HS (OK),Oklahoma State,45+,High,"Holliday is incredibly physical and strong, and he's a big time rotator, absolutely electric for a guy his size; his swing has huge finish in the dirt behind him and natural lift toward the oppo gap. He has plus raw power right now and still has room for strength on his gigantic frame. There are some alarming, pause-giving indicators here. Holliday is very often late getting to pitches on the outer third of the zone. His swing is super long and makes it tough for Holliday to pull fastballs at all, which is a red flag at this level. He struck out a lot on the showcase circuit, posting a pretty scary swinging strike rate, with more whiffs than balls in play. Despite his raw power, Ethan hasn't slugged on the showcase circuit. Per Synergy, Holliday hit .246/.446/.346 combined in 2023 and 2024 against his most talented peers. He's also likely to move off shortstop. At his present size, he is on the edge of what is typical/viable at shortstop, and Holliday likely isn't done growing. He played a lot of third with Team USA, and his performance there was a mixed bag. He's a smooth, graceful defender who bends well for his size and has above-average feet, but below-average range and hands. Still, he's new to the position, and should be fine there with reps. This is rare raw power for a lefty-hitting infielder, but Holliday's swing-and-miss issues and a future corner fit on defense create a ton of risk. Holliday is a toolsy, high-variance high school prospect with big enough ceiling to come off the board inside the top 10, like Elijah Green and Benny Montgomery did despite their risk.",WZgskP3vFPQ,
10,,2025,Seth Hernandez,SP,HSp,19.0083333,"6' 4""",195,R,R,Corona HS (CA),Vanderbilt,45+,High,"A sensational athlete with an ideal pitcher's frame, Hernandez has monster arm strength and potentially huge secondary stuff. He often sits in the mid-to-upper-90s and will touch 100. Hernandez has a strapping 6-foot-4 QB frame with room for more strength. He also has ridiculous arm speed. His fastball is frustratingly vulnerable due to inconsistent movement and location; the former needs to be ironed out proactively upon entry to pro ball. His pronator-style changeup has huge tailing action and plus-plus potential thanks to Hernandez's arm speed. The slider is less consistent and vulnerable when it isn't good; it's mostly 82-85 with two-plane wipe, but the best ones are plus. Hernandez takes a great BP and makes some amazing plays at first base, which is evidence that he's an outstanding athlete who one can expect to make adjustments on the mound. This is a huge-ceiling high school pitcher who will likely be the first one off the board in 2025. He could go inside the draft's top 10.",,
11,,2025,RJ Austin,CF,COLh,21.5361111,"5' 11""",193,R,R,Vanderbilt,,45+,Med,"Twitchy, multi-positional catalyst with one of the better contact and power blends in the class. Enjoyed a big uptick in production from a .741 frosh OPS to .873 as a sophomore. All-fields doubles contact. Super quick hands, can manipulate the barrel while putting all of his undersized body into his swing. Posted a 90% in-zone contact rate in 2024 and a 105 mph EV90, both a standard deviation better than the college average. Likely to produce extra-base power, but probably not home run thump. Defensive position is unsettled. Has seen time at both middle infield spots, first base, and in center field. Runs well enough to get more center field run, but not well enough to be a lock. Arm strength likely limits infield fit to 1B/2B in pro ball, and technical polish is required at both spots. Is in a similar spot as Seaver King was last year. Quick-moving utility profile with a puncher's chance to be an everyday 2B/CF.",,sa3026315
12,,2025,Marek Houston,SS,COLh,21.2138888,"6' 3""",190,R,R,Wake Forest,,45,Low,"Exciting shortstop defender with plus contact skills. Average range, plays up due to body control and ability to make all the throws. A virtual lock to stay at short, has a chance to be plus there. Plus contact and below-average power combo on offense. All-fields ability, tracks pitches well, moves the barrel all over the zone, cuts stride with two strikes. Swing has an abbreviated finish, produces doubles contact. Limited power ceiling, but a high-probability low-end everyday shortstop.",,sa3034152
13,,2025,Caden Bodine,C,COLh,21.5805555,"5' 10""",197,S,R,Coastal Carolina,,45,Med,"Well-rounded switch-hitting catcher with above-average bat-to-ball ability from both sides of the plate. All-fields spray with low ball power as a lefty, more oppo-gap oriented as a righty. Posted a 93% zone contact rate as a sophomore; measurable power is a little south of the big league average. Late tip in hands (more pronounced from left side) might make him late on pro velo, but otherwise is a very stable prospect as a hitter. A bit of a project on defense. Receiving and ball-blocking Team USA stuff was a challenge for him in 2024. Throwing is plus, however; makes accurate throws from funky platforms when he has to. If the receiving and blocking get polished, he'll be a primary catcher.",,sa3027305
14,,2025,Ben Jacobs,SP,COLp,21.0555555,"6' 1""",190,L,L,Arizona State,,45,Med,"Transferred from UCLA to ASU after freshman year. Moved into ASU rotation halfway through 2024 season and was dominant down the stretch, then paved over Team USA during autumn scrimmage. Fastball sat 91-92 in 2024, but was 92-94 in the fall; it has plus-plus riding life and punched way above its weight in 2024. Power pitcher's style of attack with fastball. Breaking balls run together in the 77-83 mph range, will flash plus but not consistently so. Changeup (82-86 mph) projection is big thanks to Jacobs' gorgeous arm action; it's already flashing plus but the direction of its movement is variable. Chance for three above-average pitches headlined by a plus fastball and changeup combo. Late first round type of prospect.",aDqp2Qto5po,sa3034527
15,,2025,Xavier Neyens,3B,HSh,18.6722222,"6' 4""",190,L,R,Mount Vernon HS (WA),Oregon State,45,High,"Power-over-hit profile. Substantial swing-and-miss risk; ran a 71% contact rate combined in 2023 and 2024. Approaching plus power right now, with plus bat speed; swing features big leverage and loft. Strapping 6-foot-4 frame and is going to get stronger; plus-plus power projection. Could be a 30-grade contact hitter with 70-grade power and it would be totally fine. Has pitched and played a mix of corner positions on the showcase circuit. Arm strength makes him a potentially viable third baseman, but his size, potential lack of mobility, and below-average hands create first base risk. High-variance prospect with enough playable power to justify the dice roll in the middle of the first round.",,
16,,2025,Ethan Conrad,RF,COLh,20.9888888,"6' 3""",200,L,L,Wake Forest,,45,High,"Hit .389/.467/.704 during his sophomore year at Marist, .385/.433/.486 on Cape Cod, then transferred to Wake for his draft year. Has a classic lefty uppercut swing but is still able to cover the top of the strike zone pretty well. Fluid rotator with above-average bat speed. Struggled some to identify breaking balls at Marist; there's some hit tool volatility here just because Conrad is coming out of a smaller program and might require an adjustment period against better stuff. Played a mix of outfield and first base at Marist; penciled in as an outfielder at Wake and might play center field. Average runner whose pro fit looks more like a good corner guy. Big helium guy who'll go in the top 10 if he sustains his contact performance against ACC arms.",,sa3029266
17,,2025,Luke Stevenson,C,COLh,20.9416666,"6' 1""",200,L,R,North Carolina,,45,Med,"Draft-eligible sophomore who slashed .284/.420/.535 as a freshman. Combo of power and patience, below-average contact. Can pull fastballs at the top of the zone, struggles with stuff down and away. Flexible, low-to-the ground pitch framer and ball-blocker. Precocious in both regards. Raw arm strength is fine, but often takes entirely too long to get rid of the baseball, and often mishandles his exchange. Shot to be a power-over-hit primary catcher if the throwing can be polished.",,sa3043081
18,,2025,Aiva Arquette,SS,COLh,21.7055555,"6' 4""",220,R,R,Oregon State,,45,High,"Arquette transferred to Oregon State after a big sophomore year at Washington. He mostly played second base as a sophomore, but is talented enough to play shortstop. He's a high-waisted guy who tends to play defense more upright than a typical shortstop, but super crafty, balletic defensive actions made him a great second baseman and should carry over to short. Arquette has a lean, rangy frame, and he still has plenty of room for added strength/weight. He has a shot to develop another grade of power while remaining at shortstop. There's notable loft in his bat path, as well as solid bat speed. Arquette has good looking hitting hands and has posted contact rates above the college average so far, but his lever length will likely cause degradation in this area in pro ball. You have to project on his defense a little bit (as of the start of the 2025 season) because we haven't seen Arquette's arm tested on the left side of the infield, but up-the-middle defenders with this kind of power tend to come off the board in the first round.",,sa3026235
19,,2025,Gustavo Melendez,SS,HSh,17.6972222,"5' 9""",170,L,R,Colegio La Merced (PR),Wake Forest,45,Med,"Compact infielder with big rotational athleticism. Swing has natural loft. Short to the baseball because of his size.Crushes fastballs and diagnoses breaking balls well; had a 2-to-1 ball in play-to-whiff ratio on the showcase circuit. Body is similar to Jett Williams and Kevin McGonigle when they came out — a compact guy whose perceived power ceiling is lower than his big-framed peers — but Melendez's skills and sneaky pop give him a shot to be an everyday middle infielder. Fits at shortstop on defense with plus actions and a nearly plus arm; range is closer to average. Has a better shot to play shortstop than all but a few players in the class, college or pro, should be in the late first round mix when the cement dries on this class. ",,
20,,2025,Kyson Witherspoon,SP,COLp,20.8861111,"6' 2""",205,R,R,Oklahoma,,45,Med,"Spent freshman season at Northwest Florida State before transferring to Oklahoma. Was walk-prone in 80 innings during sophomore year. Delivery last summer with Team USA was much more controlled and starter-like than what it was last spring at OU. Tightly wound athlete with a short, deceptive, vertical arm stroke that appears out of nowhere from behind Witherspoon's head on release, similar to Mark Melancon. Downhill mid-90s fastball with enough carry to play at the top of the zone. Works a cutter and slider off of that to different levels of his glove side. Power upper-80s changeup with bat-missing ability when located, is often too far from the zone to garner swings. Has a starter's mix with relief risk caused by command track record. Will be in the late first round mix if he can throw strikes in 2025.",,sa3045487
21,,2025,Chase Shores,SP,COLp,21.1111111,"6' 8""",245,R,R,LSU,,45,High,"Shores is a surface-scratching 6-foot-8 righty with upper-90s arm strength, and a large, athletic, projectable frame. He's put together like a lot of 6-foot-2 pitching prospects, with a well-composed, angular build, except he's six inches taller. Shores missed the majority of 2023 and all of 2024 recovering from TJ, and pitched in a swingman capacity as a freshman before he blew out. He boasts an exceptionally quick arm with fluid movements. Shores' mechanics get him to a low arm slot, but he's so big that his pitches still have downward angle in addition to their natural tail. His fastball sat in the upper-90s and touched triple digits prior to his surgery. There's a big error bar around understanding and projecting the efficacy of Shores' fastball, as well as how his velocity will hold up under a starter's load of innings, and the same is true of his secondary stuff. He threw his fastball more than 80% of the time in 2023; a low-90s changeup with grounder-getting action and a fringy, one-planed slider were a more present part of his mix on the high school showcase circuit than in college. He touched 98 during a fall scrimmage. He'll enter his draft spring as a prospect of extreme variance, but he has the stuff to go in the top 10 if he can stay healthy and flesh out his repertoire.",,sa3042212
22,,2025,Liam Doyle,SP,COLp,21.0777777,"6' 2""",220,L,L,Tennessee,,45,High,"Doyle stormed onto the scene to start the year and is looking like one of the top pitching prospects in the entire class. He’s had a nomadic career so far, spending his freshman year at Coastal Carolina before transferring Ole Miss as a sophomore before he became the Friday Night guy at Tennessee. What makes Doyle special is his fastball, which sits in the mid-90s, tops out at 99 mph, and boasts a unique movement profile. He routinely gets over 20 inches of vertical break on it to go with 13 inches of horizontal break, and he generates a shallow approach angle that helps it play up even more. For a variety of reasons, college pitch metrics tend to overstate the amount of movement a pitch will have once a player gets into affiliated ball, but it’s one of the best fastballs in college baseball. Doyle uses his heater around 70% of the time, but he does have a slider and a changeup. The slider has more lateral break with hard bite, and he rips off a nice changeup with late fade. Both pitches are interesting but inconsistent, with the changeup the slightly better pitch despite Doyle throwing it less often. Doyle has a high-effort delivery and scattershot command. He has substantial relief risk, but would probably be a really good one if it comes to that. He's a high-variance prospect.",,sa3030545
23,,2025,Kruz Schoolcraft,SP,HSp,18.2027777,"6' 8""",220,L,L,Sunset HS (OR),Tennessee,45,High,"Amazing grace and fluidity for his size, plays the game low to the ground for a 6-foot-8 guy. Coasting with quality fastball strikes at 91-94, touched 96 at Area Codes, sat 95-97 in the PG All-American game. Secondary stuff is not especially nasty right now. Shows an above-average low-80s slider on occasion; changeup resides in low-80s and is often a shade below average. Monster fastball (shape probably needs a tweak), command and durability projection, shot to be an impact starter even if the secondary pitches are only ever fine.",,
24,,2025,Max Belyeu,RF,COLh,21.5444444,"6' 2""",210,L,R,Texas,,45,High,"Lean, athletic framed outfielder with plus arm strength. Lofty path and solid bat speed generate over-the-wall power to all-fields. Struck out just 17% of the time in 2024 and hit for above-average power, then didn't perform on the Cape. Offensive profile is the headliner of the package, although there's a notable red flag in his tendency to chase spin out of the zone. Potential value on both sides of the ball.",,sa3026937
25,,2025,Devin Taylor,LF,COLh,21.4861111,"6' 0""",215,L,R,Indiana,,45,Med,"Enters his draft spring with a career OPS over 1.000 after he performed well on the Cape last summer. Fantastic feel for all-fields contact, can drive pitches on the outer third to the opposite field with power and turn on pitches on the inner half. Can adjust hands and upper body posture to put the barrel on the ball. Swing is bottom-hand dominant a lot of the time and causes him to swing underneath well-located fastballs up and away from him. Feel to hit will allow him to get to power, but there might be a hole pro pitchers can exploit that causes his strikeouts to spike in upper-level pro ball. Terrible outfield defender, might just be a DH. Among the more stable hitters in the draft and a likely first round pick.",,sa3043560
26,,2025,Henry Ford,RF,COLh,20.9277777,"6' 5""",220,R,R,Virginia,,45,Low,"Draft-eligible sophomore who slashed .336/.409/.597 as a freshman. Well-built 6-foot-5, 200 pound guy with corner infield experience. Moving to the outfield for his draft year. Lever length and late-triggering hands creates an inside-out nature to ball-in-play profile; much more apt to pull breaking balls with authority than fastballs. Has explosive hands and bat speed, some feel to hit, and power that's already shown up in game action. Showed below-average plate discipline as a freshman, but the tools and projection foundation here is exciting and features a lot of power now, and probably more in the future. A first round prospect entering 2025.",,sa3031540
27,,2025,Murf Gray,3B,COLh,21.5027777,"6' 4""",210,R,R,Fresno State,,45,Med,"Triston ""Murf"" Gray — you might see him listed as either depending on where you're looking — is a mid-major performer who posted a 60-grade contact rate and 70-grade in-zone contact rate in 2024, and backed up those metrics on Cape Cod. A relatively upright hitter in the box, his swing has natural loft through the down-and-in portion of the zone. Gray can adjust his posture and path enough to cover fastballs at the top of the strike zone, but not with power. He is best at driving fastballs in the bottom of the zone toward both gaps, and is in the Matt Vierling/Justyn-Henry Malloy area in terms of swing path. Gray is an inconsistent third base defender, but has great natural bend. He's a skilled short-hop fielder who too often positions himself for the bigger hop. The long-term ceiling on the defense and arm strength here is pretty exciting. Gray has a second-division regular look at third base.",,sa3032619
28,,2025,Daniel Dickinson,2B,COLh,21.5722222,"6' 1""",195,R,R,LSU,,45,High,"Transferred from Utah Valley to LSU after two consecutive years with OPS over 1.000 for the Wolverines. Twitchy, explosive, rare capacity for movement. Not all that different than Dylan Crews in terms of bat speed and rotational athleticism. Questionable timing and feel to hit. Flashed in-game power with Team USA but did not hit on Cape Cod. Possible that more reps to adjust to tougher competition or a swing change might help keep Dickinson on time more often. High-variance prospect with enormous offensive potential. Versatile, inoffensive infield defender who has played mostly second base. Has had some spectacular flashes at third. Has some right tail outcomes if something clicks with the hit tool, more power-over-hit superutility type if it doesn't.",,sa3030286
29,,2025,Tate Southisene,SS,HSh,18.7361111,"5' 11""",170,R,R,Basic HS (NV),USC,45,High,"Ultra-twitchy, multi-positional athlete. Will run 4.15-ish to first. Has the speed to develop in center field, and the arm and athleticism to play shortstop. Smaller-framed guy with an amazing whole-body swing. Super aggressive leg kick and stride, hands have great rhythm despite how active they are before Southisene swings. Will occasionally turn on fastballs but tends to spray hard contact all over the place. Posted a 78% contact rate combined in 2023 and 2024, was a little worse than that if you isolate 2024. Might end up as a superutility type due to elevated strikeouts, but has a rare combo of tools, athleticism, and a decent enough contact track record to be considered a late first rounder.",,
30,,2025,Gavin Kilen,2B,COLh,21.2583333,"6' 0""",180,L,R,Tennessee,,45,Low,"Transferred from Louisville to Tennessee after two years with the Cardinals. Plus lefty contact bat without much power. Really loose hitting hands, tracks pitches well and moves bat around the zone. Modest raw power, has doubles pop thanks to consistent contact quality but is unlikely to hit 20-plus bombs. Arm strength and athleticism are a little short of what's typical at shortstop, where Kilen played at Louisville. More of a second base look for pro ball. Needs to hit enough to be a regular second baseman barring unforeseen defensive versatility.",,sa3035353
31,,2025,Brady  Ebel,SS,HSh,17.9333333,"6' 3""",190,L,R,Corona HS (CA),LSU,45,Low,"Skills-over-tools type with medium build. Short to the ball, stroke is always under control, routinely squares pitches at the top of the zone. Lower half is often very upright, making lower pitches tougher for Ebel to square up. Doubles power, might not have a ton more at peak. Fundamentally sound shortstop defender with soft, sure hands and sufficient arm. Among the lower-variance high school prospects.",,
32,,2025,Eli Willits,SS,HSh,17.5611111,"6' 1""",165,S,R,Fort Cobb-Broxton HS (OK),Oklahoma,45,Med,"Reclassified from the 2026 class, will be comfortably shy of 18 on draft day. Electric shortstop actions. Lightning-fast transfer with plus range. Arm strength should be sufficient for shortstop at physical maturity. Premium contact performance on the showcase circuit. Visual evaluation of Willits' feel to hit is not as exceptional as his numbers, but is still pretty strong. Swing is not always well-connected; puts the ball in play a ton but it's not often scorched. Medium frame; power projection is modest. Lower-ceiling'd, contact-oriented middle infielder.",,
33,,2025,Henry Godbout ,2B,COLh ,21.6527777,"6' 2""",190,R,R,Virginia ,,45,High,"Quick-handed second base-only prospect with middling power. Buttons fastballs as well as any college hitter and is usually on time to pull the ball; can turn on pitches tailing in around his hands à la Cody Ross. Had a 94% contact rate versus heaters in 2024. Should get to whatever power he has by virtue of contact talent and pull/lift ability, but doesn't have a ton of raw juice; had a 106 mph max exit velo in 2024. Below-average range at second base, but makes up for it with skillful and accurate throwing. Probably a second base-only fit on the infield, might explore outfield in pro ball to increase versatility since Godbout lacks the power of an everyday second baseman. Stock will elevate if he demonstrates more power.",,sa3032331
34,,2025,Ike Irish,C,COLh,21.5972222,"6' 2""",210,L,R,Auburn,,40+,Med,"Irish has slashed .343/.417/.582 in his two underclass seasons while playing a mix of catcher, first base, and a little bit of right field. His front side tends to bail during his swing, leaving him very vulnerable to whiffs on the outer third. Despite this, he's posted roughly average contact metrics to this point, and plus (for college) power. If the contact portion slips in pro ball, it will be more important for Irish to develop as a defender. He's a fair receiver and pitch framer, but not a good ball-blocker right now. On his clean throws to second, he'll pop close to 1.90, but Irish often fumbles his exchange. He has a shot to go in the first round; SEC catchers who perform on offense tend to. This pre-season grade acknowledges his everyday upside but is slightly more apprehensive about his bat-to-ball skills holding up against pro stuff.",,sa3034445
