Rank,Top 100,Pick,Name,Pos,Player Type,Age,Ht,Wt,B,T,School,College Commit,FV,Risk,Report,Video,PlayerId
35,,2025,Joseph Parker,LF,HSh,18.8972222,"6' 2""",195,L,R,Purvis HS (MS),Mississippi State,40+,High,"Explosive lefty power bat with a (somewhat small sample) contact performance that reinforces confidence in Parker's ability to access his power. Sweeping bat path similar to Walker Jenkins and Brady Ebel. Has worked out at shortstop, but a boxy frame and below-average mobility and hands will probably push him to the outfield, where it's tougher to profile.",,
36,,2025,Landon Harmon,SP,HSp,18.8111111,"6' 5""",190,R,R,East Union HS (MS),Mississippi State,40+,High,"Broad-shouldered 6-foot-5 pitcher's frame with lots of room for strength without altering mobility. Fastball features explosive rise/run life when located to the correct part of the zone and above. Was routinely 94-97 mph late in the summer and fall of 2024. Harmon's upper-70s breaking ball has a shape that fits nicely with the rise/run nature of his heater, but it lacks the power and bite of a truly plus pitch. Will likely be given an explicit sweeper on entry to pro ball. No changeup feel, arm action is long and potentially a second bit of low-hanging fruit for dev. Secondary stuff requires more projection than most exciting high schoolers, but the ceiling on Harmon's fastball is enormous, and the paths to developing his secondary stuff are well tread throughout the league.",,
38,,2025,Angel Cervantes,SP,HSp,17.8611111,"6' 3""",195,R,R,Warren HS (CA),UCLA,40+,High,"Generates incredible arm speed, with as loose and whippy an arm action as there is in the class. Huge hop down the mound, big extension with the potential for nasty uphill movement. Fastball tends to sink and tail right now. Two-planed, sweeper-shaped slider in the upper 70s, projects to plus. Would piece together nicely with a more consistent four-seam version of Cervantes' fastball; he'll likely have both two- and four-seam versions at maturity. Tailing, plus-flashing changeup in the upper-70s. Release is inconsistent right now, and there's relief risk here, but to expect Cervantes (who arguably has reverse projection and might take a leap if his conditioning does) to have feel for release at this stage feels overzealous. Big-ceiling'd pitching prospect with great fastball/breaker foundation.",,
39,,2025,Coy James,SS,HSh,18.375,"6' 0""",185,R,R,Davie County HS (NC),Ole Miss,40+,High,"Athletic shortstop with impressive power. Muscular but loose and mobile. Terrific low-to-the-ground defender, has the arm strength for shortstop but needs to polish accuracy. Strikeout issues plagued him on the showcase circuit, where he ran a 69% contact rate. Swing is loose and explosive but isn't always well-connected or well-timed. Bottom-hand dominant swing that works best when James can get extended. Thunderous power in his wrists and hands. Defensive fit at shortstop should allow room for elevated strikeouts as long as James is getting to power. Right tail outcome is akin to a Trevor Story type of offensive performance.",,
40,,2025,Gabe Davis,SP,COLp,21.6944444,"6' 7""",225,R,R,Oklahoma State,,40+,Med,"Davis mostly worked in relief as an underclassman. As a sophomore, he was used in a swingman and long relief role and threw 45.1 innings. A 6-foot-9 construction crane, Davis sat 94-96 during the regular season and then 95-99 with Team USA during the summer. His fastball has tailing shape and runs downhill due to Davis' size and the upright nature of his lower body during his delivery. His changeup was his third-most used pitch in 2024, but projects to be his best secondary, as it has late, bat-missing sink. He struggles to get his slider to his glove side, and is much more comfortable landing it in the zone for a strike. Davis could just be scratching the surface due to his limited underclass role and late-bloomer size. He needs to polish his control, as he has walked a batter every other inning during his college career. Davis has some similarities with Doug Fister in terms of his size and sinking stuff, and could work his way into he first round with a more efficient 2025.",,
41,,2025,Cam Appenzeller,SP,HSp,18.4527777,"6' 5""",180,L,L,Glenwood HS (IL),Tennessee,40+,High,"Super-projectable lefty with a loose, effortless delivery. Fastball sits around 90 mph right now and could tick up as he fills out. Low-ish slot can make it tough for Appenzeller to get on top of his upper-70s slider and create bat-missing depth, but that pitch has good length. Arm action and general mechanical fluidity portend changeup growth. Backend stuff right now, ceiling will be dictated by how Appenzeller's velocity and stuff trend as his body matures.",,
,,,Matthew Fisher,SP,HSp,,,,,,,,,,,,
,,,Jack Bauer,SP,HSp,,,,,,,,,,,,
42,,2025,Harrison Didawick,CF,COLh,22.0194444,"6' 4""",215,L,L,Virginia,,40+,High,"Big-framed lefty power bat who slashed .292/.414/.642 with 23 homers in 2024. Limited feel to hit — 76% zone contact, 69% contact overall, very vulnerable to well-located fastballs at the belt. High-risk hit tool. Rare combination of present power and power projection. Well-built 6-foot-4, plus bat speed. Runs well enough to give center field a try in pro ball. Toolshed of extreme variance.",,sa3030296
43,,2025,Nolan Schubart,LF,COLh,21.1416666,"6' 5""",233,L,R,Oklahoma State,,40+,High,"Incredibly strong, XL-framed left fielder (and maybe first baseman) with enormous power and hit tool risk. Loud, all-fields juice — hit a ball 115 mph in 2024. Swing is geared for lift in the extreme, had a 23% groundball rate during sophomore year. Doesn't need to overswing to create huge power, but often does. Contact data is a red flag (31% K%, 62% contact rate), corroborated by visual look; Schubart struggles to cover the upper and outer thirds of the zone. Still an early-round candidate because of his power, will likely be lower on our draft board than where he's picked due to the hit tool concerns and defensive fit.",,sa3041794
44,,2025,Chris Arroyo,RF,COLh,20.6222222,"6' 2""",225,L,L,Virginia,,40+,High,"Born in Puerto Rico, went to high school in Florida and began his college career at UF as a two-way guy who barely played. Transferred to Pasco-Hernando State College in Florida for his second year, crushed the Northwoods League during the summer of 2024, and transferred to Virginia. Has a much higher ceiling as a hitter. Rare lefty power and power projection. Feel to hit is raw, but Arroyo has barely played and hasn't yet focused solely on hitting. A 2025 wild card who might strike out too much to matter, or might prove he can hit and go in the middle of the first round.",,sa3026239
45,,2025,Brendan Summerhill,RF,COLh,21.6333333,"6' 3""",205,L,R,Arizona,,40+,Med,"Toolsy, body beautiful outfielder with a shot to stay in center field. Above-average runner with below-average feel for defense. Explosive rotator in the batter's box. High, tapered waist, athletic lower half through contact. Swing looks fairly short for his size, but Summerhill tends to be late on fastballs and struggles to pull them. Hit for doubles power as a sophomore with 87% contact rate, and enters junior year as .311/.403/.524 hitter at U of A. Hit .286/.358/.441 on Cape Cod. Begins the season with a shot to move into the back of the first round.",,sa3043325
46,,2025,Jasen Oliver,2B,COLh,21.1027777,"5' 11""",182,R,R,Indiana,,40+,Med,"Draft-eligible sophomore. Contact-oriented second baseman. Posted a 94% in-zone contact rate in 2024, 80% overall. Below-average bat speed, plus bat control. Opposite field tendency as a hitter. Second base-only fit on defense, but has good range there. Second round look.",,sa3039111
47,,2025,Shai Robinson,SS,COLh,21.1361111,"6' 1""",195,R,R,Illinois State,,40+,High,"High-upside hitter with explosive hands. Big bat wrap, is sometimes late to the contact point and drives the ball into the ground. Swing isn't always well-connected, but there's big power potential here thanks to Robinson's bat speed and capacity for movement. Bat-to-ball track record is very exciting for a guy whose swing is this noisy, though it's come against small conference competition. Played shortstop in 2023, more second base in 2024. High-variance defender with arm accuracy issues. Demonstrating polish on that side of the ball is important for Robinson's draft stock. Potential small school breakout guy for the early second round.",,sa3040921
48,,2025,Jaiden LoRe,SS,HSh,18.3916666,"5' 11""",175,R,R,Corona Del Sol HS (AZ),BYU,40+,High,"Great infield at PG Natty, plus hands and actions, above-average arm. Top hand strong during BP. Consistent contact with lift. Athletic rotator in the hips, abbreviated finish with his hands. Very little showcase track record, could be a huge mover during spring of 2025.",,
49,,2025,Tre Phelps,LF,COLh,21.0333333,"6' 2""",205,R,R,Georgia,,40+,High,"Over-aggressive, swing-first approach (10 BB/15 K in 161 PA), but has plus bat speed along with a compact and lift-friendly path. Short to the ball with power. Frame still has plenty of room for added strength/weight in future. Has played a mix of the four corner positions. Profiles as a corner outfielder long-term, but the headliner of the ticket here is the offensive potential, which is made risky by very elevated chase.",,sa3039858
50,,2025,Dax Kilby,RF,HSh,18.6222222,"6' 2""",183,L,R,Newnan HS (GA),Clemson,40+,High,"Presents kind of a lefty Coby Mayo look. Huge-framed high school hitter with big physical projection. Tightly wound athlete, especially in the lower body. Awkward throwing stroke. Worked out on the infield but projects to move to the outfield in pro ball. Generates impressive power in a short mechanical distance. Produced 87% contact rate on the showcase circuit, but the sample was smaller than some of his peers. Strong top hand through contact, has power to oppo gap and to pull side. Shot to be an everyday corner guy if the contact piece of the profile is real.",,
51,,2025,Sean Gamble,LF,HSh,18.9861111,"6' 1""",185,L,R,IMG Academy (FL),Vanderbilt,40+,Med,"Transferred from a Des Moines high school to IMG. Big power despite medium frame. One of the loudest and more consistent BPs of any 2025 high schooler. Put multiple balls in the Chase Field pool during PG All-American sessions. Head kicks around a bunch in games; ran a 70% contact rate on the showcase circuit. Swing has natural uppercut, but length into the hitting zone often causes him to be a little late and pepper the oppo gap in games. Swing-and-miss risk with lots of in-game whiffs versus pitches up and away from him. Power-over-hit corner profile, platoon look.",,
52,,2025,Alec Blair,CF,HSh,18.6805555,"6' 6""",190,L,L,De La Salle HS (CA),Oklahoma,40+,High,"Multi-sport athlete (basketball) with monster ceiling and variance. Lanky outfielder with strong, explosive hands. Very likely to get much, much stronger as he fills out, and has a shot to develop plus-plus raw power. Lever length creates enormous hit tool risk; posted 67% contact rate in limited showcase play. Feel for center field is actually pretty good, but size may be a gating factor at maturity. If he goes to college and hits there, he'll go very high.",,
53,,2025,Dean Moss,RF,HSh,19.2055555,"6' 0""",180,L,R,IMG Academy (FL),LSU,40+,High,"A smaller-framed outfielder who takes monster hacks. Explosive rotator, plus-plus bat speed, but at his size, it takes Moss a ton of effort and elaborate mechanics to produce. Enormous movements, akin to a lefty Javier Báez. Has a hole in his swing up around his hands. Cuts stride with two strikes, fair contact performance with ""round down"" hit tool projection due to the high-effort nature of the swing. Has gotten some center field reps but is a 4.45 runner and more likely a corner outfielder. Super fun, exciting mid-second round type of prospect.",,
54,,2025,Brett Crossland,SP,HSp,18.9666666,"6' 5""",240,R,R,Mountain Pointe HS (AZ),Texas,40+,Med,"Four-pitch starter prospect with a bigger build and mature stuff. Will sit 92-94 mph and just about touched 97 at PG All-American. Fastball often has natural cut. His delivery features a lot of effort and a bit of a head whack; it's pretty violent, but he still commands the baseball. Crossland's feel for locating his fastball and his mid-80s cutter/slider is advanced. He also has an average-ish 78-82 mph curveball and a changeup of highly variable quality, though every once in a while he shows you a really nasty one. There's reverse projection here. If Crossland does during the 2024-25 offseason what Grayson Rodriguez and Forrest Whitley did before their senior years, his stuff could take a leap and move him into the first round.",,
55,,2025,AJ Russell,SP,COLp,21.0055555,"6' 6""",207,R,R,Tennessee,,40+,High,"Russell spent his freshman season as a reliever — 0.89 ERA, 47 K, 7 BB, 30.1 IP — then had shoulder and elbow issues in 2024, which led to an internal brace UCL reconstruction. He was brought back at the start of the 2025 season, much more quickly than is typical for a TJ rehab, but then was shut down again. He has monster fastball potential. This is a 6-foot-6 guy with a sub-5-foot release height because his stride home is so low to the ground. His fastball averaged just shy of 94 mph in 2024 when Russell was healthy, and it has above-average vertical movement. Russell needs to find a second pitch. His slider was loose and hittable in limited usage, and he threw a few curveballs and changeups last year. He could be a fastball-heavy reliever, but draft helium will come if Russell shows a good second pitch when he returns from rehab late in the season, or at the Combine.",,sa3041324
56,,2025,Shane Sdao,SP,COLp,21.7555555,"6' 2""",170,L,L,Texas A&M,,40+,High,"Skinny 6-foot-2 lefty who spent most of 2024 as a long reliever, posted 55-to-9 K-to-BB ratio in 48.2 innings. Needed TJ in the fall and will miss all of 2025. Great arm action, sat 92-94 with riding life in 2024; slider performed like a plus pitch, has big lateral movement in the 79-83 mph range. Changeup has big projection thanks to arm action. Starter's stuff in range for Sdao's dev, but he's much less proven than most college starters.",,sa3041884
HS-P-1,,2025,Jack Lafflam,SP,HSp,18.75,"6' 6""",185,R,R,Brophy Prep (AZ),Arizona,40,High,"Lafflam is an ultra-projectable high school righty with below-average control. All three of Lafflam's pitches have a shot to be real weapons, but he was often out of sync on the showcase circuit and struggled with walks. He has a cross-bodied delivery, and his arm often arrives late, with lots of arm-side misses with the fastball. Very loose and athletic for his size, it isn't shocking that Lafflam hasn't developed bodily sentience just yet, and it could take a while for it to arrive. He might have the biggest gap between his present and future fastball in the entire 2025 draft class. The fluidity with which Lafflam moves at his size, and the room he has for strength on his frame, suggest he could throw really, really hard one day. Both of his secondary pitches are nasty on occasion, but nowhere near the zone a lot of the time. If Lafflam either develops monster stuff or finds improved his mechanical consistency, he'll end up being a decent big leaguer. If both happen, he'll be an impact starter.",,
HS-P-2,,2025,Ethin Bingaman,MIRP,HSp,18.7527777,"6' 1""",200,R,R,Corona HS (CA),Auburn,40,High,"Pure relief look. High-effort delivery from a due north arm slot. Creates cut and carry on a low-90s fastball. Off of that drops in a 12-to-6 rainbow curve with plus-flashing depth. Changeup at times has bat-missing action, but Bingaman throws it from a completely different arm slot. Pathway to starting here comes via a cutter, and maybe a splitter or screwball-style changeup.",,
HS-P-3,,2025,Miguel Sime Jr.,SIRP,HSp,18.1472222,"6' 3""",235,R,R,Poly Prep Country Day HS (NY),LSU,40,High,"Big-bodied righty with huge arm strength. Up to 99 mph late in the summer of 2024, averaged 95-96 on the showcase circuit. Low-80s curveball with inconsistent quality. Below-average control. Body is maxed at the moment. Relief look, shot to break out if a conditioning overhaul helps him improve his command.",,
HS-P-4,,2025,River Hamilton,SP,HSp,18.7416666,"6' 3""",185,R,R,Sam Barlow HS (OR),Oregon State,40,High,"Very projectable righty with beautiful arm action. Naturally cutting fastball in the low 90s, could be plus at peak depending on how strong Hamilton gets. His lower half usage is not as athletically impressive as his arm action. Curveball in the 77-82 mph range is average at times, changeup tends to be below. High-variance dev project with fastball shape in the wheelhouse of many analytically oriented teams.",,
HS-P-5,,2025,Joshua Hammond,SP,HSh,18.7777777,"6' 1""",215,R,R,Wesleyan Christian (NC),Wake Forest,40,Med,"Low-to-the-ground infield, fantastic bend and agility. Long, bottom-hand dominant swing that doesn't look especially functional. Glove-first follow as a hitting prospect, athletic dev project as a pitcher. Takes a massive cross-body stride down the mound, creating uphill angle with tail. Heater creeps into the mid-90s. Has too many arm-side misses right now with both his fastball and breaking stuff. Plus-flashing slider 78-82 mph, looks great when it actually turns the corner. Changeup is all over the place. Exciting raw material for a dev group to work with.",,
HS-P-6,,2025,Justice de Jong,SP,HSp,17.9444444,"6' 3""",210,R,R,Poly Prep Country Day HS (NY),Duke,40,High,"Pretty standard million dollar type arm with promising breaking ball. Routinely sat 92-94 during his pre-draft summer; fastball lacks explosive movement. Curveball has two-plane wipe in the upper-70s, and de Jong has feel for locating it. Changeup flashed bat-missing fade at Area Codes, but wasn't used at other events.",,
HS-P-7,,2025,Reid Worley,SP,HSp,19.0111111,"6' 2""",180,R,R,Cherokee HS (GA),Kennesaw State,40,High,"Skinny 6-foot-2 righty who ended his 2024 on a high note at PBR's All-Star game in Miami. Really loose delivery with exciting arm speed. Low-90s with tailing movement that crowds the hands of righties. Low-80s gyro slider is consistently average. Flashes power mid-80s changeup with tail and sink. Very projectable, has a chance to blow up as a senior if he has added velo.",,
HS-H-1,,2025,Jaden Fauske,1B,HSh,18.6111111,"6' 2""",205,L,R,Nazareth Academy (IL),,40,High,"Lovely hitting hands. Has made a ton of contact across the last two calendar years. Barrel feel and oppo ability on pitches away from him, but is often on time to pull the ball (though more often against softer stuff). Medium leg kick in terms of height, but big in terms of how long and slow it is. Lacks big bat speed and explosion. Rigid actions as a defender behind the plate, likely ends up in a corner outfield spot. 45 arm. Quality bat path from the left side of the plate but average at best bat speed through the zone. Flashes average raw power to the pull side. Worth keeping tabs on but more of a low variance corner bat driven by his hit tool.",,
HS-H-2,,2025,Slater de Brun,CF,HSh,18.0638888,"5' 9""",180,L,L,Summit HS (OR),Vanderbilt,40,Low,"Patient speedster with advanced bat control. Had a .616 OBP on the showcase circuit because of his plate discipline, contact ability, and speed. Can really bend into his lower half to adjust barrel depth. Average bat speed, not especially explosive or projectable. Can really run, should be center field fit even though his feel for defense is just okay. Lack of arm strength would shift him to left field if his reads remain inconsistent. If his secondary skills hold water all the way through the minors, de Brun could be Brandon Nimmo type of player.",,
HS-H-3,,2025,Brock Sell,OF,HSh,18.6777777,"6' 1""",180,L,R,Tokay HS (CA),Stanford,40,Med,"Grinder outfielder with above-average contact skills and below-average power. Runs well enough to develop in center field. Works the middle of the field on offense and is especially good at covering the top two thirds of the zone. Cuts swing down with two strikes. Father Chip played minor league ball for the Dodgers and D-backs, and was a career .750 OPS guy across eight seasons. Brock looks like a potential table-setting leadoff man. A lack of both present power and overt projection has him more in the third round mix.",,
HS-H-4,,2025,Dylan Dubovik,RF,HSh,18.1361111,"6' 4""",210,R,R,American Heritage HS (FL),Miami,40,High,"Righty-hitting corner defender. Incredible bat speed, might be truly elite at maturity. Doesn't track pitches especially well, chases and loses sight of the baseball often, sub-70% contact rate on the showcase circuit. Probably a right field fit on defense due to inconsistent hands on the infield. A prospect of extreme variance and risk due to the hit tool.",,
HS-H-5,,2025,Quentin Young,3B,HSh,18.3305555,"6' 6""",225,R,R,Oaks Christian (CA),LSU,40,High,"Superlative size and arm strength, massive power projection, very poor hit tool performance on the showcase circuit with more whiffs than balls in play. Lever length makes it tough for him to be on time; impact contact comes in a fairly narrow part of the strike zone. Range and bend on defense is surprisingly good considering his size. Has multi-positional potential as 3B/RF and has the athleticism to be proficient at both. There's too much swing-and-miss here to go big in terms of grade or bonus and feel comfortable about it.",,
HS-H-6,,2025,Omar Serna,C,HSh,18.4944444,"6' 2""",225,R,R,Lutheran South Acad. (TX),LSU,40,High,"Power-hitting catching prospect with plus bat speed. Linebacker build, plus arm. Doesn't track pitches well, chases elevated fastballs. Risky, high-upside developmental catching prospect.",,
HS-H-7,,2025,Lucas Franco,3B,HSh,18.1861111,"6' 3""",175,L,R,Cinco Ranch HS (TX),TCU,40,High,"Projectable lefty-hitting infielder with big time frame projection. Explosive hitting hands. Really exciting at first glance, but ultimately K'd quite a bit on the showcase circuit. Potential for big power could make a likely below-average contact profile workable.",,
HS-H-8,,2025,Ryan Mitchell,2B,HSh,18.4444444,"6' 2""",185,L,R,Houston HS (TN),Georgia Tech,40,High,"Raw defender with exciting offensive tools. Projectable 6-foot-2 frame, feel for the barrel with natural loft. Hits from a deep crouch, tracks pitches well, low ball power, oppo gap ability on pitches away. Likely second base fit puts a ton of pressure on the bat. Has barely faced average velocity, so there's risk here even though Mitchell's contact rate from travel ball play (84%) would indicate he's a stable prospect.",,
HS-H-9,,2025,Brock Silvers,1B,HSh,18.0666666,"6' 5""",210,R,R,Middleton HS (ID),South Florida,40,High,"Big-framed power bat with very raw feel to hit. Huge rotator with room for plenty more strength on his 6-foot-5 frame. Relatively short to the ball for his size. Barrel feel isn't great, but bat-to-ball performance in a limited sample isn't bad; swing is fairly grooved. Average runner home to first and better underway. Toolsy dev project from non-traditional area, lacks much experience against premier peers relative to others. Extreme variance and hit tool risk, balanced by late-bloomer traits.",,
HS-H-10,,2025,Gavin Fien,CF,HSh,18.3138888,"6' 2""",193,R,R,Great Oak HS (CA),Texas,40,High,"Has performed despite an odd swing. Closed stride, quick hands, flat path. ",,
HS-H-11,,2025,Ty Peeples,RF,HSh,18.7055555,"6' 2""",185,L,R,Franklin Cty HS (GA),Georgia,40,High,Projectable lefty power bat with pull-oriented swing. ,,
HS-H-12,,2025,Taylor Tracey,RF,HSh,18.6638888,"6' 6""",195,R,R,Dripping Springs HS (TX),Tennessee,40,High,"Super projectable 6-foot-6 corner outfield prospect with better feel to hit than is typical for a guy this size. Physical tools tend to hover around average, impact will need to come via Tracey actualizing his physical potential.",,
HS-H-13,,2025,Angel Laya,RF,HSh,18.7027777,"6' 3""",190,L,R,Eastlake HS (CA),Oregon,40,Med,Projectable corner outfielder with shorter showcase track record than most of his peers. Projectable lefty bat who uses the ground well during his swing. Low ball proclivity. Platoon ceiling type.,,
HS-H-14,,2025,William Patrick,CF,HSh,19.0555555,"6' 2""",200,R,R,St. Frederick HS (LA),LSU,40,High,"Very strong righty power bat with a whiff-prone, inside-out swing. ",,
HS-H-15,,2025,Ethan Moore,2B,HSh,18.7222222,"6' 0""",190,S,R,Oak Park River Forest (IL),Louisville,40,Med,"Tightly wound switch-hitting second baseman. Can move the barrel around from both sides of the plate. Swing is flat and contact-oriented from the right side, features more power from the left. Requires a lot of effort to swing hard; hands fire from a dead stop. Less smooth and graceful than most big league hitters. Second base fit on defense due to arm strength. Lacks physical projection. An interesting six figure candidate for later in the draft.",,
COL-P-1,,2025,Cam Leiter,SP,COLp,21.425,"6' 5""",215,R,R,Florida State,,40,High,"Originally at UCF, transferred to Florida State for 2024 but pitched in just seven games due to a shoulder issues. Ideal pitcher's frame at a broad-shouldered 6-foot-5. Plus arm strength, fastball averaged a shade over 95 mph in 2024. Command and secondary pitch quality are both very inconsistent.",,sa3036203
COL-P-2,,2025,Patrick Forbes,SP,COLp,20.9722222,"6' 3""",220,R,R,Louisville,,40,Med,"Began 2024 in Louisville's rotation but was moved to the bullpen pretty quickly. Pumping 94-96 in relief, has a very fastball-heavy approach. Below-average upper-70s slider. Has a curveball and changeup, too, but they're afterthoughts in terms of usage. Looking for strikes and a third pitch to go along with a good fastball.",,sa3031537
COL-P-3,,2025,J.D. Thompson,SP,COLp,21.7583333,"6' 0""",203,R,L,Vanderbilt,,40,Med,"Athletic, well-conditioned, smedium-framed lefty with deceptive arm stroke. Fastball played like a comfortably plus pitch in 2024 despite below-average velocity because Thompson hides the ball so well. Mid-70s curveball looked plus late in the year, but had below-average performance overall. Low-80s changeup is consistently average. Backend starter look.",,sa3043764
COL-P-4,,2025,Kade Anderson,SP,COLp,20.9861111,"6' 2""",186,L,L,LSU,,40,Med,"Eligible sophomore with north/south attack. Vert slot lefty with a low-90s fastball, up to 96. Snappy curveball that plays well with his heater. Changeup is a distant third pitch. Caleb Thielbar type with current stuff, backend starter look if he can add a third pitch.",,sa3026056
COL-H-1,,2025,Anthony Silva,SS,COLh,21.9555555,"6' 2""",200,R,R,TCU,,40,Low,"Low-variance infield prospect. Viable shortstop defender, super consistent hands and arm accuracy. Balanced, low-impact offensive skill set. A .302/.394/.432 career hitter entering junior year; power took a dip as a sophomore. Struggled on the Cape. Posted an 87% zone contact rate in 2024. Medium-framed guy with vanilla bat speed. Lacks an overt plus tool but does a little bit of everything well. Should be in the third round mix.",,sa3042287
COL-H-2,,2025,Kane Kepley,CF,COLh,21.3805555,"5' 8""",180,L,L,North Carolina,,40,Low,Speedy center fielder with contact skills. Smaller-framed guy unlikely to develop power.,,sa3035293
COL-H-3,,2025,Mason White,SS,COLh,21.7777777,"5' 11""",176,L,R,Arizona,,40,Med,"Toolsy shortstop with strikeout issues. Takes aggressive hacks with an exaggerated high back elbow during his load. Steep, bottom-hand bat path, above-average bat speed, struggles with fastballs up and away. Slashed .305/.392/.603 with 19 homers as a soph, but K'd 31% of the time. Shortstop fit. Has above-average arm strength and quick twitch components to his movements. Hands work well, and he shows quality body control when ranging for balls. Although it's been minimal, he's also gotten some time in the outfield, which boosts defensive versatility. Risky prospect with upside if the hit tool improves.",,sa3045125
COL-H-4,,2025,Jalin Flores,SS,COLh,21.9194444,"6' 2""",210,R,R,Texas,,40,High,"Lanky shortstop with power. Poor hit tool. Huge arm strength allows him to fit at short despite lower body stiffness. Runs into power on occasion, but isn't a skilled hitter.",,sa3031465
COL-H-5,,2025,Brooks Bryan,C,COLh,20.9638888,"6' 2""",215,L,R,Troy,,40,High,"Lefty-hitting catcher who swings with extremely aggressive intent. Above-average pull power. Kole Calhoun vibes/aesthetics from his stance and swing, but with less bat control. Lofty path with minimal adjustability, which results in big swing-and-miss, especially in the upper third of the zone. On defense, tends to stab at pitches rather than frame them; average arm, above-average mobility. Developmental catcher with power and hit tool risk.",,sa3027921
COL-H-6,,2025,Grant Jay,C,COLh,21.7722222,"5' 11""",218,R,R,Dallas Baptist,,40,High,"Enormous power, comfortably plus bat speed, consistent ability to pull the baseball. Red flag strikeout issues, K'd at a 31% clip in 2024. Contact (in zone and overall) two standard deviations worse than college average. Well-rounded defensive catcher, average arm, likely to stick back there.",,sa3034611
COL-H-7,,2025,Ethan Petry,1B,COLh,21.0388888,"6' 4""",235,R,R,South Carolina,,40,High,"Big brute strength. Thick-bodied, slugging-oriented offensive profile who has run high K totals in SEC (25% in 2024) and has some red flags in his in-zone whiff totals. Corner OF/1B-only defensive profile.",,sa3039828
COL-H-8,,2025,Jared Jones,1B,COLh,21.9166666,"6' 4""",253,R,R,LSU,,40,Med,"Plus raw power, capable of leaving the park to all parts of the field, but also comes with big swing and miss, a little more than is comfortable at first base. Could have Ivan Melendez type of 2025.",,sa3034881
COL-H-9,,2025,Dallas Macias,LF,COLh,21.675,"5' 11""",198,S,R,Oregon State,,40,Low,"Hitterish, undersized college bat with experience at second base and in the outfield; best fit is probably in left. Quick hitting hands and advanced barrel feel, lacks the power typical of a corner outfielder.",,sa3036796
COL-H-10,,2025,Brandon Compton,LF,COLh,21.6777777,"6' 1""",225,L,L,Arizona State,,40,Med,"Stocky left fielder with above-average power. Hit .355/.427/.661 as a freshman. Long-term physical projection is limited due to size and build. Short to the ball with power, but has a below-average hit tool look (issues with breakers and covering outer third) and performance (78% zone contact). Corner outfield platoon look.",,sa3029229
COL-H-11,,2025,Easton Carmichael,C,COLh,21.6611111,"6' 1""",190,R,R,Oklahoma,,40,High,"Solid bat speed and a repeatable operation in the box. Bat path has loft in it without selling out for power. Clunky and rigid actions and receiving ability. Moves well behind the plate, is likely a viable catcher. Lean, medium frame still has projectability to it.",,sa3028459
COL-H-12,,2025,Karson Bowen,C,COLh,21,"5' 11""",215,R,R,TCU,,40,Med,"Suitable defensive catcher with compact, contact-oriented swing. Backup catcher tools and size.",,sa3027471
COL-H-13,,2025,Bryce Molinaro,3B,COLh,21.5972222,"6' 0""",190,R,R,Penn State,,40,High,"Posted plus exit velos in 2024. Upright stance, hips open early creating plate coverage issues. Strong, has above-average bat speed, lifts ball well. Concerning whiff rates against offspeed (about 40% against slider). Third base fit. Good range, strong arm.",,sa3038219